[["NAME","B03002_003E","B03002_001E","state","county","tract"],
["Census Tract 1.01, Denver County, Colorado","1512","2897","08","031","000101"],
["Census Tract 1.02, Denver County, Colorado","2292","3345","08","031","000102"],
["Census Tract 2.01, Denver County, Colorado","1238","4996","08","031","000201"],
["Census Tract 2.02, Denver County, Colorado","1312","3839","08","031","000202"],
["Census Tract 3.01, Denver County, Colorado","3519","4560","08","031","000301"],
["Census Tract 3.02, Denver County, Colorado","3056","3961","08","031","000302"],
["Census Tract 3.03, Denver County, Colorado","4058","5026","08","031","000303"],
["Census Tract 4.01, Denver County, Colorado","1519","3645","08","031","000401"],
["Census Tract 4.02, Denver County, Colorado","2670","5234","08","031","000402"],
["Census Tract 5.01, Denver County, Colorado","1307","1798","08","031","000501"],
["Census Tract 5.02, Denver County, Colorado","2892","5392","08","031","000502"],
["Census Tract 6, Denver County, Colorado","506","2353","08","031","000600"],
["Census Tract 7.01, Denver County, Colorado","1988","3946","08","031","000701"],
["Census Tract 7.02, Denver County, Colorado","858","6165","08","031","000702"],
["Census Tract 8, Denver County, Colorado","171","1452","08","031","000800"],
["Census Tract 9.02, Denver County, Colorado","1046","5778","08","031","000902"],
["Census Tract 9.03, Denver County, Colorado","910","6657","08","031","000903"],
["Census Tract 9.04, Denver County, Colorado","898","5766","08","031","000904"],
["Census Tract 9.05, Denver County, Colorado","522","4162","08","031","000905"],
["Census Tract 10, Denver County, Colorado","550","4496","08","031","001000"],
["Census Tract 11.01, Denver County, Colorado","476","2752","08","031","001101"],
["Census Tract 11.02, Denver County, Colorado","1422","3054","08","031","001102"],
["Census Tract 13.01, Denver County, Colorado","936","4746","08","031","001301"],
["Census Tract 13.02, Denver County, Colorado","882","4239","08","031","001302"],
["Census Tract 14.01, Denver County, Colorado","903","5394","08","031","001401"],
["Census Tract 14.02, Denver County, Colorado","1047","3948","08","031","001402"],
["Census Tract 14.03, Denver County, Colorado","1171","1877","08","031","001403"],
["Census Tract 15, Denver County, Colorado","391","3890","08","031","001500"],
["Census Tract 16, Denver County, Colorado","2935","5338","08","031","001600"],
["Census Tract 17.01, Denver County, Colorado","2909","3448","08","031","001701"],
["Census Tract 17.02, Denver County, Colorado","1698","2169","08","031","001702"],
["Census Tract 18, Denver County, Colorado","1765","3314","08","031","001800"],
["Census Tract 19, Denver County, Colorado","1075","2883","08","031","001900"],
["Census Tract 20, Denver County, Colorado","742","1036","08","031","002000"],
["Census Tract 21, Denver County, Colorado","2171","5085","08","031","002100"],
["Census Tract 23, Denver County, Colorado","1591","3965","08","031","002300"],
["Census Tract 24.02, Denver County, Colorado","827","1568","08","031","002402"],
["Census Tract 24.03, Denver County, Colorado","1154","2841","08","031","002403"],
["Census Tract 26.01, Denver County, Colorado","1665","2505","08","031","002601"],
["Census Tract 26.02, Denver County, Colorado","1522","1886","08","031","002602"],
["Census Tract 27.01, Denver County, Colorado","2917","4205","08","031","002701"],
["Census Tract 27.02, Denver County, Colorado","4305","5270","08","031","002702"],
["Census Tract 27.03, Denver County, Colorado","3988","4618","08","031","002703"],
["Census Tract 28.01, Denver County, Colorado","2240","2569","08","031","002801"],
["Census Tract 28.02, Denver County, Colorado","2906","3771","08","031","002802"],
["Census Tract 28.03, Denver County, Colorado","3417","3898","08","031","002803"],
["Census Tract 29.01, Denver County, Colorado","2194","2818","08","031","002901"],
["Census Tract 29.02, Denver County, Colorado","3096","3290","08","031","002902"],
["Census Tract 30.01, Denver County, Colorado","4662","5333","08","031","003001"],
["Census Tract 30.02, Denver County, Colorado","2514","2862","08","031","003002"],
["Census Tract 30.03, Denver County, Colorado","1892","2414","08","031","003003"],
["Census Tract 30.04, Denver County, Colorado","4014","4819","08","031","003004"],
["Census Tract 31.01, Denver County, Colorado","837","1371","08","031","003101"],
["Census Tract 31.02, Denver County, Colorado","1650","2984","08","031","003102"],
["Census Tract 32.01, Denver County, Colorado","3561","4640","08","031","003201"],
["Census Tract 32.02, Denver County, Colorado","2546","3296","08","031","003202"],
["Census Tract 32.03, Denver County, Colorado","2343","2912","08","031","003203"],
["Census Tract 33, Denver County, Colorado","2784","3119","08","031","003300"],
["Census Tract 34.01, Denver County, Colorado","2484","2584","08","031","003401"],
["Census Tract 34.02, Denver County, Colorado","3911","4219","08","031","003402"],
["Census Tract 35, Denver County, Colorado","541","6385","08","031","003500"],
["Census Tract 36.01, Denver County, Colorado","606","4345","08","031","003601"],
["Census Tract 36.02, Denver County, Colorado","677","4487","08","031","003602"],
["Census Tract 36.03, Denver County, Colorado","664","3397","08","031","003603"],
["Census Tract 37.01, Denver County, Colorado","1804","2447","08","031","003701"],
["Census Tract 37.02, Denver County, Colorado","3710","4485","08","031","003702"],
["Census Tract 37.03, Denver County, Colorado","2193","2903","08","031","003703"],
["Census Tract 38, Denver County, Colorado","4256","4841","08","031","003800"],
["Census Tract 39.01, Denver County, Colorado","3862","4255","08","031","003901"],
["Census Tract 39.02, Denver County, Colorado","3454","3659","08","031","003902"],
["Census Tract 40.02, Denver County, Colorado","2851","3184","08","031","004002"],
["Census Tract 40.03, Denver County, Colorado","3350","3954","08","031","004003"],
["Census Tract 40.04, Denver County, Colorado","1575","2021","08","031","004004"],
["Census Tract 40.05, Denver County, Colorado","1843","2699","08","031","004005"],
